Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source
Rule 1     source -> declarefunc
Rule 2     declarefunc -> func declarefunc
Rule 3     declarefunc -> func
Rule 4     func -> INT ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE
Rule 5     func -> FLOAT ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE
Rule 6     func -> INT ID LPAREN RPAREN LBRACE stmtlist RBRACE
Rule 7     func -> FLOAT ID LPAREN RPAREN LBRACE stmtlist RBRACE
Rule 8     paramlist -> param COMMA paramlist
Rule 9     paramlist -> param
Rule 10    param -> VOID
Rule 11    param -> INT ID
Rule 12    param -> FLOAT ID
Rule 13    param -> INT STAR ID
Rule 14    param -> FLOAT STAR ID
Rule 15    stmtlist -> stmt stmtlist
Rule 16    stmtlist -> stmt
Rule 17    stmt -> return SEMICOLON
Rule 18    stmt -> declarevar SEMICOLON
Rule 19    stmt -> assignvar SEMICOLON
Rule 20    stmt -> forloop
Rule 21    stmt -> incre
Rule 22    stmt -> if
Rule 23    stmt -> funccall SEMICOLON
Rule 24    return -> RETURN
Rule 25    return -> RETURN arithexp
Rule 26    forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE
Rule 27    if -> IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE
Rule 28    funccall -> ID LPAREN arglist RPAREN
Rule 29    funccall -> ID LPAREN RPAREN
Rule 30    arglist -> arg COMMA arglist
Rule 31    arglist -> arg
Rule 32    arg -> arithexp
Rule 33    arg -> string
Rule 34    declarevar -> INT varlist
Rule 35    declarevar -> FLOAT varlist
Rule 36    declarevar -> INT STAR varlist
Rule 37    declarevar -> FLOAT STAR varlist
Rule 38    varlist -> id COMMA varlist
Rule 39    varlist -> id
Rule 40    assignvar -> id ASSIGN arithexp
Rule 41    arithexp -> LPAREN arithexp RPAREN
Rule 42    arithexp -> term arithexptail
Rule 43    arithexp -> term
Rule 44    arithexptail -> PLUS term arithexptail
Rule 45    arithexptail -> PLUS term
Rule 46    arithexptail -> MINUS term arithexptail
Rule 47    arithexptail -> MINUS term
Rule 48    term -> factor termtail
Rule 49    term -> factor
Rule 50    termtail -> STAR factor termtail
Rule 51    termtail -> STAR factor
Rule 52    termtail -> DIVIDE factor termtail
Rule 53    termtail -> DIVIDE factor
Rule 54    factor -> NUMBER
Rule 55    factor -> PLUS NUMBER
Rule 56    factor -> MINUS NUMBER
Rule 57    factor -> incre
Rule 58    incre -> INCREMENT id
Rule 59    incre -> id INCREMENT
Rule 60    factor -> id
Rule 61    factor -> funccall
Rule 62    id -> ID
Rule 63    id -> ID LBRACKET arithexp RBRACKET
Rule 64    cmp -> LGREATER
Rule 65    cmp -> RGREATER
Rule 66    cmp -> EQUAL
Rule 67    cmp -> NOTEQUAL
Rule 68    cmp -> RGREQUAL
Rule 69    cmp -> LGREQUAL
Rule 70    string -> STRING

Terminals, with rules where they appear

ASSIGN               : 26 40
COMMA                : 8 30 38
DIVIDE               : 52 53
EQUAL                : 66
FLOAT                : 5 7 12 14 35 37
FOR                  : 26
ID                   : 4 5 6 7 11 12 13 14 28 29 62 63
IF                   : 27
INCREMENT            : 58 59
INT                  : 4 6 11 13 34 36
LBRACE               : 4 5 6 7 26 27
LBRACKET             : 63
LGREATER             : 64
LGREQUAL             : 69
LPAREN               : 4 5 6 7 26 27 28 29 41
MINUS                : 46 47 56
NOTEQUAL             : 67
NUMBER               : 54 55 56
PLUS                 : 44 45 55
RBRACE               : 4 5 6 7 26 27
RBRACKET             : 63
RETURN               : 24 25
RGREATER             : 65
RGREQUAL             : 68
RPAREN               : 4 5 6 7 26 27 28 29 41
SEMICOLON            : 17 18 19 23 26 26
STAR                 : 13 14 36 37 50 51
STRING               : 70
VOID                 : 10
error                : 

Nonterminals, with rules where they appear

arg                  : 30 31
arglist              : 28 30
arithexp             : 25 26 26 27 27 32 40 41 63
arithexptail         : 42 44 46
assignvar            : 19
cmp                  : 26 27
declarefunc          : 1 2
declarevar           : 18
factor               : 48 49 50 51 52 53
forloop              : 20
func                 : 2 3
funccall             : 23 61
id                   : 26 26 38 39 40 58 59 60
if                   : 22
incre                : 21 26 57
param                : 8 9
paramlist            : 4 5 8
return               : 17
source               : 0
stmt                 : 15 16
stmtlist             : 4 5 6 7 15 26 27
string               : 33
term                 : 42 43 44 45 46 47
termtail             : 48 50 52
varlist              : 34 35 36 37 38

Parsing method: LALR

state 0

    (0) S' -> . source
    (1) source -> . declarefunc
    (2) declarefunc -> . func declarefunc
    (3) declarefunc -> . func
    (4) func -> . INT ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE
    (5) func -> . FLOAT ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE
    (6) func -> . INT ID LPAREN RPAREN LBRACE stmtlist RBRACE
    (7) func -> . FLOAT ID LPAREN RPAREN LBRACE stmtlist RBRACE

    INT             shift and go to state 4
    FLOAT           shift and go to state 5

    source                         shift and go to state 1
    declarefunc                    shift and go to state 2
    func                           shift and go to state 3

state 1

    (0) S' -> source .



state 2

    (1) source -> declarefunc .

    $end            reduce using rule 1 (source -> declarefunc .)


state 3

    (2) declarefunc -> func . declarefunc
    (3) declarefunc -> func .
    (2) declarefunc -> . func declarefunc
    (3) declarefunc -> . func
    (4) func -> . INT ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE
    (5) func -> . FLOAT ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE
    (6) func -> . INT ID LPAREN RPAREN LBRACE stmtlist RBRACE
    (7) func -> . FLOAT ID LPAREN RPAREN LBRACE stmtlist RBRACE

    $end            reduce using rule 3 (declarefunc -> func .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5

    func                           shift and go to state 3
    declarefunc                    shift and go to state 6

state 4

    (4) func -> INT . ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE
    (6) func -> INT . ID LPAREN RPAREN LBRACE stmtlist RBRACE

    ID              shift and go to state 7


state 5

    (5) func -> FLOAT . ID LPAREN paramlist RPAREN LBRACE stmtlist RBRACE
    (7) func -> FLOAT . ID LPAREN RPAREN LBRACE stmtlist RBRACE

    ID              shift and go to state 8


state 6

    (2) declarefunc -> func declarefunc .

    $end            reduce using rule 2 (declarefunc -> func declarefunc .)


state 7

    (4) func -> INT ID . LPAREN paramlist RPAREN LBRACE stmtlist RBRACE
    (6) func -> INT ID . LPAREN RPAREN LBRACE stmtlist RBRACE

    LPAREN          shift and go to state 9


state 8

    (5) func -> FLOAT ID . LPAREN paramlist RPAREN LBRACE stmtlist RBRACE
    (7) func -> FLOAT ID . LPAREN RPAREN LBRACE stmtlist RBRACE

    LPAREN          shift and go to state 10


state 9

    (4) func -> INT ID LPAREN . paramlist RPAREN LBRACE stmtlist RBRACE
    (6) func -> INT ID LPAREN . RPAREN LBRACE stmtlist RBRACE
    (8) paramlist -> . param COMMA paramlist
    (9) paramlist -> . param
    (10) param -> . VOID
    (11) param -> . INT ID
    (12) param -> . FLOAT ID
    (13) param -> . INT STAR ID
    (14) param -> . FLOAT STAR ID

    RPAREN          shift and go to state 13
    VOID            shift and go to state 15
    INT             shift and go to state 11
    FLOAT           shift and go to state 16

    paramlist                      shift and go to state 12
    param                          shift and go to state 14

state 10

    (5) func -> FLOAT ID LPAREN . paramlist RPAREN LBRACE stmtlist RBRACE
    (7) func -> FLOAT ID LPAREN . RPAREN LBRACE stmtlist RBRACE
    (8) paramlist -> . param COMMA paramlist
    (9) paramlist -> . param
    (10) param -> . VOID
    (11) param -> . INT ID
    (12) param -> . FLOAT ID
    (13) param -> . INT STAR ID
    (14) param -> . FLOAT STAR ID

    RPAREN          shift and go to state 18
    VOID            shift and go to state 15
    INT             shift and go to state 11
    FLOAT           shift and go to state 16

    paramlist                      shift and go to state 17
    param                          shift and go to state 14

state 11

    (11) param -> INT . ID
    (13) param -> INT . STAR ID

    ID              shift and go to state 19
    STAR            shift and go to state 20


state 12

    (4) func -> INT ID LPAREN paramlist . RPAREN LBRACE stmtlist RBRACE

    RPAREN          shift and go to state 21


state 13

